population_density,green_cover_percentage,road_density,nighttime_light_intensity,water_bodies_nearby,label
3807.947176588889,18.513292883861965,2.6170568373590597,171.539263523269,1,0
9512.07163345817,54.190094737835814,2.469787990719998,203.15375628379994,0,1
7346.740023932911,87.29458358764083,9.062545805210366,63.86931419208724,1,0
6026.718993550662,73.22248864095612,2.495461998495061,159.3428953997847,0,1
1644.5845403801216,80.65611478614497,2.71949726128631,145.7952257016559,0,0
1644.345751328406,65.87833667107174,7.593982624179637,212.37174608100912,0,1
675.0277604651747,69.22765645178525,4.4973984245054,231.05220042272143,1,1
8675.143843171858,84.91956515653193,7.767105569551812,3.099976726733636,0,0
6051.038616257767,24.966800885918595,0.6536615756438524,171.87507935999213,1,1
7109.9185201808505,48.942496364314046,4.875711936733843,13.2181287755309,0,0
303.7864935284442,22.120944181960223,0.3361360018328263,139.95895959472577,1,0
9702.107536403744,98.7668007996647,0.6265320345535452,73.34634590613794,0,0
8341.182143924176,94.40593396866133,9.06437453344411,78.22803287814601,1,1
2202.157195714934,3.94268113685059,1.3924537111759516,90.00441838035093,1,1
1900.067175350296,70.55751725156884,5.324206822752171,158.42957450765059,1,0
1915.704647548995,92.52483174156659,4.110956026007066,85.18274124553615,1,0
3111.9982052994233,18.057534512733355,3.4734332625884266,186.8382579005215,1,1
5295.0886731591545,56.79452305526295,8.998333456872725,103.15448332133677,1,1
4376.255684556946,91.54882975880419,0.218233967754895,17.43006607903945,0,1
2983.168487960615,3.394597858579884,6.637896861755891,199.85875983344735,1,0
6157.343657751557,69.742026724684,9.633944342135504,72.86837277114003,1,0
1480.989220455214,29.734900737255078,5.60168183461842,110.35555429781198,1,0
2992.23202049866,92.43961953765304,9.368224620330919,174.7881902215849,0,0
3726.9822486075477,97.10582451653677,0.5225787928602377,84.77632007292156,0,0
4615.0928437486555,94.42664891134339,4.187933190741614,14.429342317412484,0,1
7873.242017790834,47.42142166574638,2.6015779096205116,95.34986698826746,1,0
2076.7704433677613,86.20426509893134,7.3082096498072975,240.83438858704739,0,1
5190.9209402947545,84.45493985350704,9.812970904972467,163.64227131113233,0,1
5964.90423173422,31.910047324325564,2.565300624442478,171.22718291013777,1,0
559.8590859279775,82.89154741506773,6.5417460147407445,161.23194917759815,1,1
6114.69403382424,3.700763471549262,1.9809763275974013,50.74299543465638,0,0
1788.1888245041862,59.6269878482053,5.653302545716099,106.67513534608143,1,1
744.0107705542672,23.000883728770305,4.639324866883362,191.48964858264617,1,0
9493.966818808,12.056688577727881,9.72005329631537,25.850088876055583,1,0
9659.757127438137,7.695320162920916,6.085272726964666,70.85245790287662,1,1
8103.133746352965,69.62887758781397,3.495063720868188,70.46137265879267,0,0
3115.67631481637,33.98749637680661,1.1409578488793337,110.16482653659902,1,1
1066.9539286632003,72.47667715287615,1.5124682873493456,249.99402894025718,0,0
6873.906962470353,6.535634079894237,2.2531692995123507,17.213149404374594,0,0
4457.509688022053,31.529033783061035,2.50966661340298,132.26875356705173,0,0
1308.1785249633103,53.949129237533725,8.506160578411379,45.73799391311366,0,1
